variable,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19
bio1,-0.3130927402026156,-0.15312729027222907,0.09302786256821229,0.11333362298025415,0.021611028488924572,0.046161408468967075,-0.13709927378134454,-0.025305172553380818,0.11005631704078514,0.11995184063989099,0.12999309387036348,0.05751462315260362,0.0032368909006276836,-0.559425818123957,-0.08516235737576058,-0.18820800041920355,0.5930618858046949,-0.2844641017438174,1.2717574821958213e-8
bio10,-0.2763638056033122,-0.23618443174054654,0.07235251810211328,0.188733889328254,-0.07731703220001569,0.06264406526113965,-0.14075384637998817,0.009607918054288022,-0.002754100369840043,0.09019343083196255,0.11657139690296613,0.0454123803156605,-0.1400109443631722,-0.2862008973369288,-0.08833737296275443,0.14445518265457286,-0.7307379116213559,-0.33048769076332707,-5.066240705484731e-9
bio11,-0.32513379235258466,-0.09672306045788462,0.11480843960700188,0.0435624252482693,0.09558903888393154,0.028809838901031243,-0.062293171682066245,0.12570062976534319,0.03263388189068663,0.017595382638547128,-0.01073126144884206,-0.04951596357596528,0.03914575328126119,-0.28437754023181444,-0.06407028513912257,0.08087600420025196,-0.08047048414844926,0.8583354141328258,-2.32390347700779e-9
bio12,0.219556590080202,-0.13726884523911084,0.34408729831628665,0.1120660499869813,0.31202487670744,-0.041820685192668766,0.20639609512489493,0.2935467623083329,0.13564479664046836,0.0803119375246643,0.3198385414577084,0.6469228762386293,0.11638975805242205,0.10491923392680008,-0.01653281038332774,-0.049947633882225756,-0.02760400824565122,0.019484227021607566,-1.6838274236425216e-8
bio13,0.14228405532321498,0.11089629242648863,0.45629676644181427,0.12634687070408046,0.054785322500111824,0.37737152470368307,-0.38375004641238797,-0.33860670208867283,-0.04066352533150787,-0.521462505502455,-0.16795927689764945,0.12861325481678348,0.11791141519464463,-0.03514319679961798,0.03752571308692696,0.03220960509147005,-0.006556108669560565,0.0016036393979384014,-3.5467359659107257e-9
bio14,0.18810220209876988,-0.3477048645615306,-0.0355918959518813,-0.07201729081805942,0.2855753403221549,0.1183381641187945,-0.14936178689380306,0.08808450655412017,-0.8165941656042559,0.11018253293092133,0.01277047077031693,-0.04793192690610376,-0.14463638098486778,-0.03371210630726709,0.0018869924856673337,-0.058461853824700497,0.06726776246062884,0.014537178099576635,1.2663943646678292e-8
bio15,-0.11796701851956588,0.36180108477985623,0.215137942418007,0.07700319201115134,-0.18822274400430064,0.16361428490458624,0.14854612432595724,-0.16960383872114515,-0.24716188665194486,0.6036236841383417,-0.3938726228893379,0.2737407704695727,0.12788510100681774,-0.03745026191966662,0.12067296898130067,-0.027976152933214864,-0.034068270507018536,0.012588941412627163,2.3983194373818853e-9
bio16,0.12966342364495315,0.1055505433321556,0.4639088460431132,0.15676308384423915,0.135705628526584,0.27454557251151446,0.05829011202749047,0.0655725589997119,0.14251994790856115,0.3242638124407903,0.2682429222824328,-0.5975896007289678,-0.16378917025698198,0.18046128021076743,-0.12301187797428231,-0.026006217070760628,0.026199806181493042,-0.018900204173205766,6.367510330418886e-9
bio17,0.1900140298956709,-0.3504539333716881,-0.04205932914785085,-0.03569808893844317,0.2637916120605924,0.03788224810315604,-0.011766516898865556,-0.16430297254036544,0.2900990284891946,0.19188303796286368,-0.16434999201347425,-0.13231838028040513,0.10471995397882632,-0.14055404665054838,0.7304501280108217,0.09082633447237856,-0.04303173478374933,-0.001580989251141805,1.5277039480074779e-9
bio18,0.19716342728400205,0.011825975951672937,0.40693224441868264,0.2339532118933782,-0.0682606268913479,-0.7371382877819299,0.08392469289318676,0.004708878056626535,-0.11137020940098127,-0.10816752531077586,-0.2505991217124219,-0.1330700044833466,-0.20044276949400286,-0.1971716710522769,0.035511642689541226,0.020288611941931364,0.009599012320623032,-0.011444473227903675,9.776236101588043e-9
bio19,0.1915787521904906,-0.34625564589155267,-0.07178095049961217,-0.030731449648824117,0.25418862177032203,0.0044691146506310175,0.113727958511138,-0.2859067342221662,0.2169841066164232,0.1490447927819627,-0.43279455504649456,-0.021565793444635568,0.16342099238302316,0.0022240206540547177,-0.6267793078833956,-0.008250129244975212,-0.03516992050713011,-0.007604343875615878,1.1180153641874987e-10
bio2,-0.04501319751587036,0.29255884026178297,-0.2628843942846175,0.4271778565336491,0.40838858882701584,-0.07466794638008975,-0.08267008089762763,-0.10160025203465244,-0.04939279450436987,0.057863928537711724,0.07082636295154912,0.042375723740467906,-0.030238625089975688,0.01415958233515347,-0.04779578623604025,0.6563474409033557,0.14957955124623748,-0.04599181681916095,2.050645242248119e-8
bio3,-0.2130178757739928,0.28709947925474605,-0.07522211584358089,-0.07590959892465328,0.502646939126379,-0.2585598290761904,-0.2983840272208445,-0.2764244939209597,0.061905704930396016,0.09422554063130427,0.0665315015647588,0.05256465064095632,-0.17294507792287617,0.12848953198780247,0.030303170603426903,-0.5279672444172827,-0.17118658489040442,0.02310040125185277,-1.637235552879087e-8
bio4,0.24231750185213613,-0.2265900009398829,-0.13195806572881366,0.26561748358578846,-0.39236090709860466,-3.2474185232277044e-4,-0.19549255609277974,-0.41377314137315363,0.09299549269615584,0.19828583086586968,0.23272441399053187,0.22466475532416494,-0.44105069740401676,0.13941127397014863,-0.016271852654970272,-0.0328274380415956,0.10000232118315731,0.24636648623751387,-1.8527029286269555e-9
bio5,-0.2900764224358741,-0.1867237888841483,-0.003510888157400492,0.3061939605777259,0.0432383658476159,0.11851770469808544,-0.0052962323036846275,0.2769426387173356,0.07603174723639806,-0.09235525144120475,-0.37529763161659324,0.044940996591755225,-0.267461381279613,0.339680723518562,0.08056990701090078,-0.09754581481006665,0.10177554744515527,-0.049338019181733236,-0.5671732038148549
bio6,-0.3009034552191586,-0.1743239401020439,0.13697998848084528,-0.07107126144838521,0.03133961408386786,0.012370548087086028,-0.08535157946691188,0.13207622874748928,0.07245484396278806,-0.009107431980106691,-0.24016048923307737,0.07712133019345925,-0.2670569767345666,0.31519077234593285,0.03896574499606674,0.1287052294210565,0.12198238825537816,-0.060079643047191454,0.7437706066430644
bio7,0.16758762215592224,0.06714944364566697,-0.2936563800858514,0.6404045663197815,0.003432512662746858,0.16402451430997275,0.17097599734772156,0.16634500391690302,-0.030437959047608647,-0.12893594681083648,-0.09678323606040155,-0.0901022811519309,0.13268074421273174,-0.11809193805335172,0.047255975975540175,-0.4270364944787569,-0.09330064931933754,0.04721854128443404,0.3537228315619446
bio8,-0.24924742138607922,-0.26363177220129164,0.0873618224905976,0.24339153695696547,-0.14932035793891815,-0.26645516690512416,-0.2218941652238899,-0.13099531665867922,-0.13710826589578412,0.09220842611781474,0.17980968202680545,-0.12425857179800137,0.6425689940124134,0.3881561706078653,0.026266612183276455,-0.025529681335584878,0.04062349143255842,-0.013634046611678372,-7.038246929722695e-9
bio9,-0.32034987395132797,-0.1259257310172515,0.07891617127882092,0.03888849675650222,0.10611313652484922,0.058731717279572035,0.6927425996624783,-0.48594749752377414,-0.17092799101244557,-0.2472412937391223,0.17518109809280175,-0.023295914142325732,-0.10367747882418965,0.05283064059609315,0.0859578835878152,-0.01789509218640463,0.013921946784601513,0.0036384197970194057,-9.841632011801616e-10
